2024-05-13 12:21:17.180500: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-05-13 12:21:19.600031: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[src/libmpg123/layer3.c:INT123_do_layer3():1948] error: dequantization failed!
Warning: Xing stream size off by more than 1%, fuzzy seeking may be even more fuzzy than by design!
Warning: Xing stream size off by more than 1%, fuzzy seeking may be even more fuzzy than by design!
[src/libmpg123/layer3.c:INT123_do_layer3():1878] error: part2_3_length (1536) too large for available bit count (1352)
[src/libmpg123/layer3.c:INT123_do_layer3():1908] error: dequantization failed!
[src/libmpg123/layer3.c:INT123_do_layer3():1948] error: dequantization failed!
[src/libmpg123/layer3.c:INT123_do_layer3():1908] error: dequantization failed!
[src/libmpg123/layer3.c:INT123_do_layer3():1878] error: part2_3_length (1600) too large for available bit count (1504)
Note: Illegal Audio-MPEG-Header 0x00000000 at offset 187493.
Note: Trying to resync...
Note: Skipped 1024 bytes in input.
[src/libmpg123/parse.c:wetwork():1349] error: Giving up resync after 1024 bytes - your stream is not nice... (maybe increasing resync limit could help).
/vast/ac8888/MusicSpeech-STM/STM10_YAMNet_emb.py:178: UserWarning: PySoundFile failed. Trying audioread instead.
  waveform , sr = librosa.load(filename, sr=None, mono=True)
/ext3/miniconda3/envs/MusicSpeech-STMhpc/lib/python3.11/site-packages/librosa/core/audio.py:183: FutureWarning: librosa.core.audio.__audioread_load
loading success: data/musicCorp/fma_large/023/023194.mp3
loading success: data/musicCorp/fma_large/094/094550.mp3
loading success: data/musicCorp/fma_large/029/029205.mp3
loading success: data/musicCorp/fma_large/086/086111.mp3
loading success: data/musicCorp/fma_large/016/016037.mp3
loading success: data/musicCorp/fma_large/020/020230.mp3
loading success: data/musicCorp/fma_large/042/042812.mp3
loading success: data/musicCorp/fma_large/125/125809.mp3
loading success: data/musicCorp/fma_large/113/113680.mp3
loading success: data/musicCorp/fma_large/134/134362.mp3
loading success: data/musicCorp/fma_large/125/125487.mp3
loading success: data/musicCorp/fma_large/053/053379.mp3
loading success: data/musicCorp/fma_large/102/102165.mp3
loading success: data/musicCorp/fma_large/064/064362.mp3
loading success: data/musicCorp/fma_large/075/075487.mp3
loading success: data/musicCorp/fma_large/052/052165.mp3
loading success: data/musicCorp/fma_large/112/112812.mp3
loading success: data/musicCorp/fma_large/146/146037.mp3
loading success: data/musicCorp/fma_large/096/096866.mp3
loading success: data/musicCorp/fma_large/036/036310.mp3
loading success: data/musicCorp/fma_large/090/090031.mp3
loading success: data/musicCorp/fma_large/045/045259.mp3
loading success: data/musicCorp/fma_large/114/114045.mp3
loading success: data/musicCorp/fma_large/122/122242.mp3
loading success: data/musicCorp/fma_large/139/139636.mp3
loading success: data/musicCorp/fma_large/054/054932.mp3
loading success: data/musicCorp/fma_large/063/063929.mp3
loading success: data/musicCorp/fma_large/069/069636.mp3
loading success: data/musicCorp/fma_large/104/104932.mp3
loading success: data/musicCorp/fma_large/044/044045.mp3
loading success: data/musicCorp/fma_large/072/072242.mp3
loading success: data/musicCorp/fma_large/080/080946.mp3
loading success: data/musicCorp/fma_large/150/150117.mp3
loading success: data/musicCorp/fma_large/083/083411.mp3
loading success: data/musicCorp/fma_large/013/013537.mp3
loading success: data/musicCorp/fma_large/148/148834.mp3
loading success: data/musicCorp/fma_large/107/107465.mp3
loading success: data/musicCorp/fma_large/120/120187.mp3
loading success: data/musicCorp/fma_large/131/131662.mp3
loading success: data/musicCorp/fma_large/116/116380.mp3
loading success: data/musicCorp/fma_large/106/106679.mp3
loading success: data/musicCorp/fma_large/070/070187.mp3
loading success: data/musicCorp/fma_large/099/099279.mp3
loading success: data/musicCorp/fma_large/018/018834.mp3
loading success: data/musicCorp/fma_large/033/033610.mp3
loading success: data/musicCorp/fma_large/028/028264.mp3
loading success: data/musicCorp/fma_large/039/039581.mp3
loading success: data/musicCorp/fma_large/127/127742.mp3
loading success: data/musicCorp/fma_large/040/040759.mp3
loading success: data/musicCorp/fma_large/111/111545.mp3
loading success: data/musicCorp/fma_large/077/077742.mp3
loading success: data/musicCorp/fma_large/110/110759.mp3
loading success: data/musicCorp/fma_large/032/032882.mp3
loading success: data/musicCorp/fma_large/016/016528.mp3
loading success: data/musicCorp/fma_large/053/053666.mp3
loading success: data/musicCorp/fma_large/074/074384.mp3
loading success: data/musicCorp/fma_large/125/125198.mp3
loading success: data/musicCorp/fma_large/059/059979.mp3
loading success: data/musicCorp/fma_large/065/065461.mp3
loading success: data/musicCorp/fma_large/042/042183.mp3
loading success: data/musicCorp/fma_large/118/118212.mp3
loading success: data/musicCorp/fma_large/075/075198.mp3
loading success: data/musicCorp/fma_large/109/109979.mp3
loading success: data/musicCorp/fma_large/112/112183.mp3
loading success: data/musicCorp/fma_large/021/021533.mp3
loading success: data/musicCorp/fma_large/017/017734.mp3
loading success: data/musicCorp/fma_large/000/000886.mp3
loading success: data/musicCorp/fma_large/000/000408.mp3
loading success: data/musicCorp/fma_large/151/151614.mp3
loading success: data/musicCorp/fma_large/139/139329.mp3
loading success: data/musicCorp/fma_large/073/073541.mp3
loading success: data/musicCorp/fma_large/128/128842.mp3
loading success: data/musicCorp/fma_large/078/078842.mp3
loading success: data/musicCorp/fma_large/115/115746.mp3
loading success: data/musicCorp/fma_large/069/069329.mp3
loading success: data/musicCorp/fma_large/138/138135.mp3
loading success: data/musicCorp/fma_large/001/001614.mp3
loading success: data/musicCorp/fma_large/091/091732.mp3
loading success: data/musicCorp/fma_large/150/150886.mp3
loading success: data/musicCorp/fma_large/013/013028.mp3
loading success: data/musicCorp/fma_large/034/034944.mp3
loading success: data/musicCorp/fma_large/047/047483.mp3
loading success: data/musicCorp/fma_large/060/060161.mp3
loading success: data/musicCorp/fma_large/071/071684.mp3
loading success: data/musicCorp/fma_large/120/120498.mp3
loading success: data/musicCorp/fma_large/070/070816.mp3
loading success: data/musicCorp/fma_large/130/130161.mp3
loading success: data/musicCorp/fma_large/070/070498.mp3
loading success: data/musicCorp/fma_large/121/121684.mp3
loading success: data/musicCorp/fma_large/106/106366.mp3
loading success: data/musicCorp/fma_large/082/082312.mp3
loading success: data/musicCorp/fma_large/009/009640.mp3
loading success: data/musicCorp/fma_large/088/088083.mp3
loading success: data/musicCorp/fma_large/012/012234.mp3
loading success: data/musicCorp/fma_large/143/143028.mp3
loading success: data/musicCorp/fma_large/093/093879.mp3
loading success: data/musicCorp/fma_large/022/022864.mp3
loading success: data/musicCorp/fma_large/154/154314.mp3
loading success: data/musicCorp/fma_large/136/136936.mp3
loading success: data/musicCorp/fma_large/040/040246.mp3
loading success: data/musicCorp/fma_large/076/076041.mp3
loading success: data/musicCorp/fma_large/110/110246.mp3
loading success: data/musicCorp/fma_large/126/126041.mp3
loading success: data/musicCorp/fma_large/066/066936.mp3
loading success: data/musicCorp/fma_large/155/155108.mp3
loading success: data/musicCorp/fma_large/038/038282.mp3
loading success: data/musicCorp/fma_large/029/029567.mp3
loading success: data/musicCorp/fma_large/094/094232.mp3
loading success: data/musicCorp/fma_large/147/147703.mp3
loading success: data/musicCorp/fma_large/086/086439.mp3
loading success: data/musicCorp/fma_large/053/053651.mp3
loading success: data/musicCorp/fma_large/065/065456.mp3
loading success: data/musicCorp/fma_large/048/048225.mp3
loading success: data/musicCorp/fma_large/119/119039.mp3
loading success: data/musicCorp/fma_large/049/049039.mp3
loading success: data/musicCorp/fma_large/118/118225.mp3
loading success: data/musicCorp/fma_large/087/087625.mp3
loading success: data/musicCorp/fma_large/021/021504.mp3
loading success: data/musicCorp/fma_large/017/017703.mp3
loading success: data/musicCorp/fma_large/090/090997.mp3
loading success: data/musicCorp/fma_large/151/151623.mp3
loading success: data/musicCorp/fma_large/036/036638.mp3
loading success: data/musicCorp/fma_large/062/062293.mp3
loading success: data/musicCorp/fma_large/055/055288.mp3
loading success: data/musicCorp/fma_large/115/115771.mp3
loading success: data/musicCorp/fma_large/132/132293.mp3
loading success: data/musicCorp/fma_large/138/138102.mp3
loading success: data/musicCorp/fma_large/001/001623.mp3
loading success: data/musicCorp/fma_large/037/037424.mp3
loading success: data/musicCorp/fma_large/142/142203.mp3
loading success: data/musicCorp/fma_large/025/025218.mp3
loading success: data/musicCorp/fma_large/148/148192.mp3
loading success: data/musicCorp/fma_large/153/153968.mp3
loading success: data/musicCorp/fma_large/060/060156.mp3
loading success: data/musicCorp/fma_large/070/070821.mp3
loading success: data/musicCorp/fma_large/130/130156.mp3
loading success: data/musicCorp/fma_large/106/106351.mp3
loading success: data/musicCorp/fma_large/018/018192.mp3
loading success: data/musicCorp/fma_large/082/082325.mp3
loading success: data/musicCorp/fma_large/009/009677.mp3
loading success: data/musicCorp/fma_large/003/003968.mp3
loading success: data/musicCorp/fma_large/012/012203.mp3
loading success: data/musicCorp/fma_large/022/022853.mp3
loading success: data/musicCorp/fma_large/033/033338.mp3
loading success: data/musicCorp/fma_large/154/154323.mp3
loading success: data/musicCorp/fma_large/136/136901.mp3
loading success: data/musicCorp/fma_large/067/067793.mp3
loading success: data/musicCorp/fma_large/040/040271.mp3
loading success: data/musicCorp/fma_large/051/051594.mp3
loading success: data/musicCorp/fma_large/100/100788.mp3
loading success: data/musicCorp/fma_large/076/076076.mp3
loading success: data/musicCorp/fma_large/137/137793.mp3
loading success: data/musicCorp/fma_large/110/110271.mp3
loading success: data/musicCorp/fma_large/126/126076.mp3
loading success: data/musicCorp/fma_large/066/066901.mp3
loading success: data/musicCorp/fma_large/015/015848.mp3
loading success: data/musicCorp/fma_large/029/029550.mp3
loading success: data/musicCorp/fma_large/094/094205.mp3
loading success: data/musicCorp/fma_large/086/086126.mp3
loading success: data/musicCorp/fma_large/016/016000.mp3
loading success: data/musicCorp/fma_large/020/020207.mp3
loading success: data/musicCorp/fma_large/119/119526.mp3
loading success: data/musicCorp/fma_large/042/042825.mp3
loading success: data/musicCorp/fma_large/065/065149.mp3
loading success: data/musicCorp/fma_large/134/134355.mp3
loading success: data/musicCorp/fma_large/064/064355.mp3
loading success: data/musicCorp/fma_large/052/052152.mp3
loading success: data/musicCorp/fma_large/112/112825.mp3
loading success: data/musicCorp/fma_large/146/146000.mp3
loading success: data/musicCorp/fma_large/096/096851.mp3
loading success: data/musicCorp/fma_large/036/036327.mp3
loading success: data/musicCorp/fma_large/090/090006.mp3
loading success: data/musicCorp/fma_large/133/133590.mp3
loading success: data/musicCorp/fma_large/114/114072.mp3
loading success: data/musicCorp/fma_large/068/068893.mp3
loading success: data/musicCorp/fma_large/105/105797.mp3
loading success: data/musicCorp/fma_large/073/073069.mp3
loading success: data/musicCorp/fma_large/122/122275.mp3
loading success: data/musicCorp/fma_large/069/069601.mp3
loading success: data/musicCorp/fma_large/104/104905.mp3
loading success: data/musicCorp/fma_large/044/044072.mp3
loading success: data/musicCorp/fma_large/138/138893.mp3
loading success: data/musicCorp/fma_large/055/055797.mp3
loading success: data/musicCorp/fma_large/072/072275.mp3
loading success: data/musicCorp/fma_large/080/080971.mp3
loading success: data/musicCorp/fma_large/150/150120.mp3
loading success: data/musicCorp/fma_large/008/008174.mp3
loading success: data/musicCorp/fma_large/083/083426.mp3
loading success: data/musicCorp/fma_large/019/019691.mp3
loading success: data/musicCorp/fma_large/025/025707.mp3
loading success: data/musicCorp/fma_large/148/148803.mp3
loading success: data/musicCorp/fma_large/013/013500.mp3
loading success: data/musicCorp/fma_large/107/107452.mp3
loading success: data/musicCorp/fma_large/060/060449.mp3
loading success: data/musicCorp/fma_large/131/131655.mp3
loading success: data/musicCorp/fma_large/057/057452.mp3
loading success: data/musicCorp/fma_large/061/061655.mp3
loading success: data/musicCorp/fma_large/130/130449.mp3
loading success: data/musicCorp/fma_large/018/018803.mp3
loading success: data/musicCorp/fma_large/143/143500.mp3
loading success: data/musicCorp/fma_large/009/009368.mp3
loading success: data/musicCorp/fma_large/024/024995.mp3
loading success: data/musicCorp/fma_large/088/088925.mp3
loading success: data/musicCorp/fma_large/149/149691.mp3
loading success: data/musicCorp/fma_large/095/095988.mp3
loading success: data/musicCorp/fma_large/039/039938.mp3
loading success: data/musicCorp/fma_large/033/033627.mp3
loading success: data/musicCorp/fma_large/095/095506.mp3
loading success: data/musicCorp/fma_large/028/028253.mp3
loading success: data/musicCorp/fma_large/076/076569.mp3
loading success: data/musicCorp/fma_large/127/127775.mp3
loading success: data/musicCorp/fma_large/100/100297.mp3
loading success: data/musicCorp/fma_large/111/111572.mp3
loading success: data/musicCorp/fma_large/136/136090.mp3
loading success: data/musicCorp/fma_large/126/126569.mp3
loading success: data/musicCorp/fma_large/050/050297.mp3
loading success: data/musicCorp/fma_large/041/041572.mp3
loading success: data/musicCorp/fma_large/066/066090.mp3
loading success: data/musicCorp/fma_large/097/097830.mp3
loading success: data/musicCorp/fma_large/147/147061.mp3
loading success: data/musicCorp/fma_large/065/065334.mp3
loading success: data/musicCorp/fma_large/134/134128.mp3
loading success: data/musicCorp/fma_large/113/113844.mp3
loading success: data/musicCorp/fma_large/048/048547.mp3
loading success: data/musicCorp/fma_large/043/043844.mp3
loading success: data/musicCorp/fma_large/118/118547.mp3
loading success: data/musicCorp/fma_large/064/064128.mp3
loading success: data/musicCorp/fma_large/087/087147.mp3
loading success: data/musicCorp/fma_large/006/006784.mp3
loading success: data/musicCorp/fma_large/017/017061.mp3
loading success: data/musicCorp/fma_large/011/011836.mp3
loading success: data/musicCorp/fma_large/151/151141.mp3
loading success: data/musicCorp/fma_large/081/081910.mp3
loading success: data/musicCorp/fma_large/068/068660.mp3
loading success: data/musicCorp/fma_large/073/073214.mp3
loading success: data/musicCorp/fma_large/122/122008.mp3
loading success: data/musicCorp/fma_large/045/045013.mp3
loading success: data/musicCorp/fma_large/072/072008.mp3
loading success: data/musicCorp/fma_large/123/123214.mp3
loading success: data/musicCorp/fma_large/129/129185.mp3
loading success: data/musicCorp/fma_large/138/138660.mp3
loading success: data/musicCorp/fma_large/001/001141.mp3
loading success: data/musicCorp/fma_large/037/037346.mp3
loading success: data/musicCorp/fma_large/091/091067.mp3
loading success: data/musicCorp/fma_large/080/080782.mp3
loading success: data/musicCorp/fma_large/142/142561.mp3
loading success: data/musicCorp/fma_large/002/002098.mp3
loading success: data/musicCorp/fma_large/089/089944.mp3
loading success: data/musicCorp/fma_large/060/060634.mp3
loading success: data/musicCorp/fma_large/131/131428.mp3
loading success: data/musicCorp/fma_large/061/061428.mp3
loading success: data/musicCorp/fma_large/130/130634.mp3
loading success: data/musicCorp/fma_large/106/106433.mp3
loading success: data/musicCorp/fma_large/082/082447.mp3
loading success: data/musicCorp/fma_large/009/009115.mp3
loading success: data/musicCorp/fma_large/012/012561.mp3
loading success: data/musicCorp/fma_large/035/035083.mp3
loading success: data/musicCorp/fma_large/149/149862.mp3
loading success: data/musicCorp/fma_large/024/024766.mp3
loading success: data/musicCorp/fma_large/099/099033.mp3
loading success: data/musicCorp/fma_large/152/152098.mp3
loading success: data/musicCorp/fma_large/154/154441.mp3
loading success: data/musicCorp/fma_large/040/040513.mp3
loading success: data/musicCorp/fma_large/076/076714.mp3
loading success: data/musicCorp/fma_large/110/110513.mp3
loading success: data/musicCorp/fma_large/077/077508.mp3
loading success: data/musicCorp/fma_large/126/126714.mp3
loading success: data/musicCorp/fma_large/032/032646.mp3
loading success: data/musicCorp/fma_large/038/038959.mp3
loading success: data/musicCorp/fma_large/004/004441.mp3
loading success: data/musicCorp/fma_large/085/085282.mp3
loading success: data/musicCorp/fma_large/029/029232.mp3
loading success: data/musicCorp/fma_large/016/016762.mp3
loading success: data/musicCorp/fma_large/020/020565.mp3
loading success: data/musicCorp/fma_large/048/048058.mp3
loading success: data/musicCorp/fma_large/119/119244.mp3
loading success: data/musicCorp/fma_large/064/064437.mp3
loading success: data/musicCorp/fma_large/052/052630.mp3
loading success: data/musicCorp/fma_large/049/049244.mp3
loading success: data/musicCorp/fma_large/118/118058.mp3
loading success: data/musicCorp/fma_large/146/146762.mp3
loading success: data/musicCorp/fma_large/021/021779.mp3
loading success: data/musicCorp/fma_large/000/000642.mp3
loading success: data/musicCorp/fma_large/081/081081.mp3
loading success: data/musicCorp/fma_large/114/114710.mp3
loading success: data/musicCorp/fma_large/122/122517.mp3
loading success: data/musicCorp/fma_large/079/079814.mp3
loading success: data/musicCorp/fma_large/045/045982.mp3
loading success: data/musicCorp/fma_large/139/139163.mp3
loading success: data/musicCorp/fma_large/122/122999.mp3
loading success: data/musicCorp/fma_large/115/115982.mp3
loading success: data/musicCorp/fma_large/069/069163.mp3
loading success: data/musicCorp/fma_large/072/072999.mp3
loading success: data/musicCorp/fma_large/072/072517.mp3
loading success: data/musicCorp/fma_large/129/129814.mp3
loading success: data/musicCorp/fma_large/091/091578.mp3
loading success: data/musicCorp/fma_large/037/037659.mp3
loading success: data/musicCorp/fma_large/150/150642.mp3
loading success: data/musicCorp/fma_large/083/083344.mp3
loading success: data/musicCorp/fma_large/034/034780.mp3
loading success: data/musicCorp/fma_large/071/071840.mp3
loading success: data/musicCorp/fma_large/107/107330.mp3
loading success: data/musicCorp/fma_large/057/057330.mp3
loading success: data/musicCorp/fma_large/061/061137.mp3
loading success: data/musicCorp/fma_large/009/009884.mp3
loading success: data/musicCorp/fma_large/024/024279.mp3
loading success: data/musicCorp/fma_large/143/143262.mp3
loading success: data/musicCorp/fma_large/082/082158.mp3
loading success: data/musicCorp/fma_large/035/035912.mp3
loading success: data/musicCorp/fma_large/005/005342.mp3
loading success: data/musicCorp/fma_large/033/033145.mp3
loading success: data/musicCorp/fma_large/028/028531.mp3
loading success: data/musicCorp/fma_large/095/095264.mp3
loading success: data/musicCorp/fma_large/084/084581.mp3
loading success: data/musicCorp/fma_large/127/127017.mp3
loading success: data/musicCorp/fma_large/111/111210.mp3
loading success: data/musicCorp/fma_large/137/137960.mp3
loading success: data/musicCorp/fma_large/041/041210.mp3
loading success: data/musicCorp/fma_large/023/023832.mp3
loading success: data/musicCorp/fma_large/094/094078.mp3
loading success: data/musicCorp/fma_large/144/144829.mp3
loading success: data/musicCorp/fma_large/032/032359.mp3
loading success: data/musicCorp/fma_large/130/130075.mp3
loading success: data/musicCorp/fma_large/121/121790.mp3
loading success: data/musicCorp/fma_large/117/117919.mp3
loading success: data/musicCorp/fma_large/070/070902.mp3
loading success: data/musicCorp/fma_large/088/088197.mp3
loading success: data/musicCorp/fma_large/012/012320.mp3
loading success: data/musicCorp/fma_large/099/099672.mp3
loading success: data/musicCorp/fma_large/082/082206.mp3
loading success: data/musicCorp/fma_large/034/034850.mp3
loading success: data/musicCorp/fma_large/008/008548.mp3
loading success: data/musicCorp/fma_large/142/142320.mp3
loading success: data/musicCorp/fma_large/047/047919.mp3
loading success: data/musicCorp/fma_large/120/120902.mp3
loading success: data/musicCorp/fma_large/047/047597.mp3
loading success: data/musicCorp/fma_large/056/056272.mp3
loading success: data/musicCorp/fma_large/110/110352.mp3
loading success: data/musicCorp/fma_large/126/126155.mp3
loading success: data/musicCorp/fma_large/029/029473.mp3
loading success: data/musicCorp/fma_large/094/094326.mp3
loading success: data/musicCorp/fma_large/032/032007.mp3
loading success: data/musicCorp/fma_large/004/004200.mp3
loading success: data/musicCorp/fma_large/154/154200.mp3
loading success: data/musicCorp/fma_large/022/022970.mp3
loading success: data/musicCorp/fma_large/040/040352.mp3
loading success: data/musicCorp/fma_large/127/127349.mp3
loading success: data/musicCorp/fma_large/136/136822.mp3
loading success: data/musicCorp/fma_large/051/051839.mp3
loading success: data/musicCorp/fma_large/103/103772.mp3
loading success: data/musicCorp/fma_large/124/124290.mp3
loading success: data/musicCorp/fma_large/064/064769.mp3
loading success: data/musicCorp/fma_large/135/135575.mp3
loading success: data/musicCorp/fma_large/112/112097.mp3
loading success: data/musicCorp/fma_large/086/086994.mp3
loading success: data/musicCorp/fma_large/147/147620.mp3
loading success: data/musicCorp/fma_large/048/048306.mp3
loading success: data/musicCorp/fma_large/074/074290.mp3
loading success: data/musicCorp/fma_large/065/065575.mp3
loading success: data/musicCorp/fma_large/042/042097.mp3
loading success: data/musicCorp/fma_large/138/138021.mp3
loading success: data/musicCorp/fma_large/072/072649.mp3
loading success: data/musicCorp/fma_large/123/123455.mp3
loading success: data/musicCorp/fma_large/115/115652.mp3
loading success: data/musicCorp/fma_large/001/001700.mp3
loading success: data/musicCorp/fma_large/037/037507.mp3
loading success: data/musicCorp/fma_large/000/000992.mp3
loading success: data/musicCorp/fma_large/073/073455.mp3
loading success: data/musicCorp/fma_large/122/122649.mp3
loading success: data/musicCorp/fma_large/128/128956.mp3
loading success: data/musicCorp/fma_large/045/045652.mp3
loading success: data/musicCorp/fma_large/057/057571.mp3
loading success: data/musicCorp/fma_large/061/061776.mp3
loading success: data/musicCorp/fma_large/082/082719.mp3
loading success: data/musicCorp/fma_large/024/024438.mp3
loading success: data/musicCorp/fma_large/143/143423.mp3
loading success: data/musicCorp/fma_large/018/018920.mp3
loading success: data/musicCorp/fma_large/013/013423.mp3
loading success: data/musicCorp/fma_large/148/148920.mp3
loading success: data/musicCorp/fma_large/008/008057.mp3
loading success: data/musicCorp/fma_large/083/083505.mp3
loading success: data/musicCorp/fma_large/107/107571.mp3
loading success: data/musicCorp/fma_large/120/120093.mp3
loading success: data/musicCorp/fma_large/131/131776.mp3
loading success: data/musicCorp/fma_large/047/047088.mp3
loading success: data/musicCorp/fma_large/041/041451.mp3
loading success: data/musicCorp/fma_large/032/032518.mp3
loading success: data/musicCorp/fma_large/094/094639.mp3
loading success: data/musicCorp/fma_large/038/038689.mp3
loading success: data/musicCorp/fma_large/095/095425.mp3
loading success: data/musicCorp/fma_large/028/028370.mp3
loading success: data/musicCorp/fma_large/039/039495.mp3
loading success: data/musicCorp/fma_large/033/033704.mp3
loading success: data/musicCorp/fma_large/111/111451.mp3
loading success: data/musicCorp/fma_large/112/112906.mp3
loading success: data/musicCorp/fma_large/049/049405.mp3
loading success: data/musicCorp/fma_large/118/118619.mp3
loading success: data/musicCorp/fma_large/043/043794.mp3
loading success: data/musicCorp/fma_large/112/112588.mp3
loading success: data/musicCorp/fma_large/064/064276.mp3
loading success: data/musicCorp/fma_large/075/075593.mp3
loading success: data/musicCorp/fma_large/052/052071.mp3
loading success: data/musicCorp/fma_large/006/006854.mp3
loading success: data/musicCorp/fma_large/021/021138.mp3
loading success: data/musicCorp/fma_large/096/096972.mp3
loading success: data/musicCorp/fma_large/016/016123.mp3
loading success: data/musicCorp/fma_large/020/020324.mp3
loading success: data/musicCorp/fma_large/086/086005.mp3
loading success: data/musicCorp/fma_large/113/113794.mp3
loading success: data/musicCorp/fma_large/134/134276.mp3
loading success: data/musicCorp/fma_large/125/125593.mp3
loading success: data/musicCorp/fma_large/102/102071.mp3
loading success: data/musicCorp/fma_large/042/042906.mp3
loading success: data/musicCorp/fma_large/048/048619.mp3
loading success: data/musicCorp/fma_large/119/119405.mp3
loading success: data/musicCorp/fma_large/044/044151.mp3
loading success: data/musicCorp/fma_large/072/072356.mp3
loading success: data/musicCorp/fma_large/069/069722.mp3
loading success: data/musicCorp/fma_large/104/104826.mp3
loading success: data/musicCorp/fma_large/080/080852.mp3
loading success: data/musicCorp/fma_large/037/037018.mp3
loading success: data/musicCorp/fma_large/150/150003.mp3
loading success: data/musicCorp/fma_large/091/091339.mp3
loading success: data/musicCorp/fma_large/036/036204.mp3
loading success: data/musicCorp/fma_large/000/000003.mp3
loading success: data/musicCorp/fma_large/139/139722.mp3
loading success: data/musicCorp/fma_large/054/054826.mp3
loading success: data/musicCorp/fma_large/122/122356.mp3
loading success: data/musicCorp/fma_large/130/130717.mp3
loading success: data/musicCorp/fma_large/106/106510.mp3
loading success: data/musicCorp/fma_large/061/061985.mp3
loading success: data/musicCorp/fma_large/149/149941.mp3
loading success: data/musicCorp/fma_large/009/009036.mp3
loading success: data/musicCorp/fma_large/089/089867.mp3
loading success: data/musicCorp/fma_large/083/083778.mp3
loading success: data/musicCorp/fma_large/142/142442.mp3
loading success: data/musicCorp/fma_large/131/131985.mp3
loading success: data/musicCorp/fma_large/060/060717.mp3
loading success: data/musicCorp/fma_large/056/056510.mp3
loading success: data/musicCorp/fma_large/110/110430.mp3
loading success: data/musicCorp/fma_large/094/094444.mp3
loading success: data/musicCorp/fma_large/029/029311.mp3
loading success: data/musicCorp/fma_large/023/023080.mp3
loading success: data/musicCorp/fma_large/033/033579.mp3
loading success: data/musicCorp/fma_large/154/154562.mp3
loading success: data/musicCorp/fma_large/095/095658.mp3
loading success: data/musicCorp/fma_large/040/040430.mp3
loading success: data/musicCorp/fma_large/076/076637.mp3
loading success: data/musicCorp/fma_large/135/135217.mp3
loading success: data/musicCorp/fma_large/109/109381.mp3
loading success: data/musicCorp/fma_large/043/043967.mp3
loading success: data/musicCorp/fma_large/021/021345.mp3
loading success: data/musicCorp/fma_large/087/087064.mp3
loading success: data/musicCorp/fma_large/086/086278.mp3
loading success: data/musicCorp/fma_large/097/097913.mp3
loading success: data/musicCorp/fma_large/020/020159.mp3
loading success: data/musicCorp/fma_large/147/147142.mp3
loading success: data/musicCorp/fma_large/059/059381.mp3
loading success: data/musicCorp/fma_large/048/048464.mp3
loading success: data/musicCorp/fma_large/119/119678.mp3
loading success: data/musicCorp/fma_large/053/053010.mp3
loading success: data/musicCorp/fma_large/065/065217.mp3
loading success: data/musicCorp/fma_large/138/138743.mp3
loading success: data/musicCorp/fma_large/123/123337.mp3
loading success: data/musicCorp/fma_large/115/115130.mp3
loading success: data/musicCorp/fma_large/091/091144.mp3
loading success: data/musicCorp/fma_large/001/001062.mp3
loading success: data/musicCorp/fma_large/010/010787.mp3
loading success: data/musicCorp/fma_large/037/037265.mp3
loading success: data/musicCorp/fma_large/151/151062.mp3
loading success: data/musicCorp/fma_large/140/140787.mp3
loading success: data/musicCorp/fma_large/081/081833.mp3
loading success: data/musicCorp/fma_large/011/011915.mp3
loading success: data/musicCorp/fma_large/073/073337.mp3
loading success: data/musicCorp/fma_large/068/068743.mp3
loading success: data/musicCorp/fma_large/046/046978.mp3
loading success: data/musicCorp/fma_large/061/061014.mp3
loading success: data/musicCorp/fma_large/130/130208.mp3
loading success: data/musicCorp/fma_large/009/009529.mp3
loading success: data/musicCorp/fma_large/035/035831.mp3
loading success: data/musicCorp/fma_large/143/143341.mp3
loading success: data/musicCorp/fma_large/098/098613.mp3
loading success: data/musicCorp/fma_large/092/092582.mp3
loading success: data/musicCorp/fma_large/083/083267.mp3
loading success: data/musicCorp/fma_large/107/107213.mp3
loading success: data/musicCorp/fma_large/060/060208.mp3
loading success: data/musicCorp/fma_large/131/131014.mp3
loading success: data/musicCorp/fma_large/071/071963.mp3
loading success: data/musicCorp/fma_large/126/126328.mp3
loading success: data/musicCorp/fma_large/041/041333.mp3
loading success: data/musicCorp/fma_large/050/050858.mp3
loading success: data/musicCorp/fma_large/137/137843.mp3
loading success: data/musicCorp/fma_large/155/155261.mp3
loading success: data/musicCorp/fma_large/015/015798.mp3
loading success: data/musicCorp/fma_large/144/144584.mp3
loading success: data/musicCorp/fma_large/023/023911.mp3
loading success: data/musicCorp/fma_large/028/028412.mp3
loading success: data/musicCorp/fma_large/022/022783.mp3
loading success: data/musicCorp/fma_large/014/014584.mp3
loading success: data/musicCorp/fma_large/145/145798.mp3
loading success: data/musicCorp/fma_large/033/033066.mp3
loading success: data/musicCorp/fma_large/067/067843.mp3
loading success: data/musicCorp/fma_large/076/076328.mp3
loading success: data/musicCorp/fma_large/111/111333.mp3
