Using device: cuda
GPU: Quadro RTX 8000
Checkpoint directory: model/STM/Kanformer_enhanced_corpora_categories/standard/ckpt/2026-01-17_23-14
Loaded: /vast-ac8888/MusicSpeech-STM/STM_output/corpSTMnpy/BibleTTS-akuapem-twi_STMall.npy, shape: (23592, 2420)
  Batch 4900/6019, Loss: 0.0426, Grad Norm: 1.1389
  Batch 5000/6019, Loss: 0.0387, Grad Norm: 1.8885
  Batch 5100/6019, Loss: 0.0436, Grad Norm: 2.0357
  Batch 5200/6019, Loss: 0.0330, Grad Norm: 1.7164
  Batch 5300/6019, Loss: 0.0326, Grad Norm: 0.9971
  Batch 5400/6019, Loss: 0.0311, Grad Norm: 0.4774
  Batch 5500/6019, Loss: 0.0362, Grad Norm: 1.9597
  Batch 5600/6019, Loss: 0.0320, Grad Norm: 1.2607
  Batch 5700/6019, Loss: 0.0513, Grad Norm: 2.7725
  Batch 5800/6019, Loss: 0.0427, Grad Norm: 0.7320
  Batch 5900/6019, Loss: 0.0416, Grad Norm: 2.2110
  Batch 6000/6019, Loss: 0.0712, Grad Norm: 11.5831
Train Loss: 0.0429
Val Loss: 0.0441, Val Macro F1: 0.7975
Learning rate: 0.000050
✓ Saved best model with Val F1: 0.7975
✓ Saved checkpoint at epoch 10

============================================================
Epoch 11/50
============================================================
  Batch 0/6019, Loss: 0.0393, Grad Norm: 0.9903
  Batch 100/6019, Loss: 0.0543, Grad Norm: 5.2042
  Batch 200/6019, Loss: 0.0308, Grad Norm: 1.2871
  Batch 300/6019, Loss: 0.0437, Grad Norm: 5.0222
  Batch 400/6019, Loss: 0.0473, Grad Norm: 6.5801
  Batch 500/6019, Loss: 0.0435, Grad Norm: 9.0961
  Batch 600/6019, Loss: 0.0363, Grad Norm: 1.2627
  Batch 700/6019, Loss: 0.0433, Grad Norm: 4.5219
  Batch 800/6019, Loss: 0.0546, Grad Norm: 3.1276
  Batch 900/6019, Loss: 0.0370, Grad Norm: 1.7018
  Batch 1000/6019, Loss: 0.0372, Grad Norm: 5.5243
  Batch 1100/6019, Loss: 0.0397, Grad Norm: 3.2006
  Batch 1200/6019, Loss: 0.0435, Grad Norm: 1.1117
  Batch 1300/6019, Loss: 0.0450, Grad Norm: 17.8742
  Batch 1400/6019, Loss: 0.0342, Grad Norm: 1.3146
  Batch 1500/6019, Loss: 0.0625, Grad Norm: 2.3615
  Batch 1600/6019, Loss: 0.0470, Grad Norm: 1.6663
  Batch 1700/6019, Loss: 0.0557, Grad Norm: 2.5920
  Batch 1800/6019, Loss: 0.0423, Grad Norm: 3.1196
  Batch 1900/6019, Loss: 0.0393, Grad Norm: 1.7773
  Batch 2000/6019, Loss: 0.0618, Grad Norm: 10.4683
  Batch 2100/6019, Loss: 0.0490, Grad Norm: 2.5349
  Batch 2200/6019, Loss: 0.0361, Grad Norm: 2.1026
  Batch 2300/6019, Loss: 0.0315, Grad Norm: 3.0902
  Batch 2400/6019, Loss: 0.0442, Grad Norm: 1.4809
  Batch 2500/6019, Loss: 0.0393, Grad Norm: 22.3930
  Batch 2600/6019, Loss: 0.0406, Grad Norm: 1.7276
  Batch 2700/6019, Loss: 0.0324, Grad Norm: 5.8079
  Batch 2800/6019, Loss: 0.0489, Grad Norm: 4.9478
  Batch 2900/6019, Loss: 0.0381, Grad Norm: 0.5688
  Batch 3000/6019, Loss: 0.0435, Grad Norm: 3.0486
  Batch 3100/6019, Loss: 0.0655, Grad Norm: 27.9689
  Batch 3200/6019, Loss: 0.0753, Grad Norm: 3.3910
  Batch 3300/6019, Loss: 0.0392, Grad Norm: 3.7649
  Batch 3400/6019, Loss: 0.0566, Grad Norm: 2.0040
  Batch 3500/6019, Loss: 0.0340, Grad Norm: 4.9229
  Batch 3600/6019, Loss: 0.0355, Grad Norm: 1.3719
  Batch 3700/6019, Loss: 0.0418, Grad Norm: 61.1689
  Batch 3800/6019, Loss: 0.0330, Grad Norm: 1.5007
  Batch 3900/6019, Loss: 0.0405, Grad Norm: 10.7707
  Batch 4000/6019, Loss: 0.0386, Grad Norm: 56.0704
  Batch 4100/6019, Loss: 0.0338, Grad Norm: 1.1787
  Batch 4200/6019, Loss: 0.0359, Grad Norm: 1.6204
  Batch 4300/6019, Loss: 0.0423, Grad Norm: 8.6675
  Batch 4400/6019, Loss: 0.0396, Grad Norm: 9.4025
  Batch 4500/6019, Loss: 0.0868, Grad Norm: 2.9765
  Batch 4600/6019, Loss: 0.0362, Grad Norm: 2.5131
  Batch 4700/6019, Loss: 0.0353, Grad Norm: 6.4755
  Batch 4800/6019, Loss: 0.0656, Grad Norm: 7.9007
  Batch 4900/6019, Loss: 0.0339, Grad Norm: 2.4294
  Batch 5000/6019, Loss: 0.0424, Grad Norm: 1.3909
  Batch 5100/6019, Loss: 0.0377, Grad Norm: 3.7127
  Batch 5200/6019, Loss: 0.0340, Grad Norm: 2.0727
  Batch 5300/6019, Loss: 0.0445, Grad Norm: 10.0585
  Batch 5400/6019, Loss: 0.0507, Grad Norm: 1.9915
  Batch 5500/6019, Loss: 0.0384, Grad Norm: 11.4430
  Batch 5600/6019, Loss: 0.0324, Grad Norm: 1.5156
  Batch 5700/6019, Loss: 0.0449, Grad Norm: 6.7705
  Batch 5800/6019, Loss: 0.0440, Grad Norm: 8.4653
  Batch 5900/6019, Loss: 0.0317, Grad Norm: 1.2306
  Batch 6000/6019, Loss: 0.0354, Grad Norm: 3.7544
Train Loss: 0.0427
Val Loss: 0.0445, Val Macro F1: 0.7824
Learning rate: 0.000050

============================================================
Epoch 12/50
============================================================
  Batch 0/6019, Loss: 0.0270, Grad Norm: 1.4589
  Batch 100/6019, Loss: 0.0323, Grad Norm: 1.8803
  Batch 200/6019, Loss: 0.0450, Grad Norm: 3.2184
  Batch 300/6019, Loss: 0.0461, Grad Norm: 1.1077
  Batch 400/6019, Loss: 0.0405, Grad Norm: 2.7953
  Batch 500/6019, Loss: 0.0479, Grad Norm: 8.2516
  Batch 600/6019, Loss: 0.0335, Grad Norm: 1.0590
  Batch 700/6019, Loss: 0.0333, Grad Norm: 2.1806
  Batch 800/6019, Loss: 0.0333, Grad Norm: 0.9163
  Batch 900/6019, Loss: 0.0485, Grad Norm: 3.0477
  Batch 1000/6019, Loss: 0.0475, Grad Norm: 2.1272
  Batch 1100/6019, Loss: 0.0548, Grad Norm: 1.0524
  Batch 1200/6019, Loss: 0.0313, Grad Norm: 0.5833
  Batch 1300/6019, Loss: 0.0273, Grad Norm: 1.4919
  Batch 1400/6019, Loss: 0.0556, Grad Norm: 1.5362
  Batch 1500/6019, Loss: 0.0739, Grad Norm: 37.4877
  Batch 1600/6019, Loss: 0.0379, Grad Norm: 0.9945
  Batch 1700/6019, Loss: 0.0349, Grad Norm: 10.7244
  Batch 1800/6019, Loss: 0.0409, Grad Norm: 1.5660
  Batch 1900/6019, Loss: 0.0319, Grad Norm: 1.4344
  Batch 2000/6019, Loss: 0.0357, Grad Norm: 1.4679
  Batch 2100/6019, Loss: 0.0477, Grad Norm: 1.0930
  Batch 2200/6019, Loss: 0.0418, Grad Norm: 2.9625
  Batch 2300/6019, Loss: 0.0469, Grad Norm: 10.0920
  Batch 2400/6019, Loss: 0.0380, Grad Norm: 3.1130
  Batch 2500/6019, Loss: 0.0411, Grad Norm: 2.5582
  Batch 2600/6019, Loss: 0.0384, Grad Norm: 2.6644
  Batch 2700/6019, Loss: 0.0336, Grad Norm: 1.0132
  Batch 2800/6019, Loss: 0.0535, Grad Norm: 2.5764
  Batch 2900/6019, Loss: 0.0350, Grad Norm: 1.4607
  Batch 3000/6019, Loss: 0.0344, Grad Norm: 1.0975
  Batch 3100/6019, Loss: 0.0352, Grad Norm: 23.1654
  Batch 3200/6019, Loss: 0.0442, Grad Norm: 8.7384
  Batch 3300/6019, Loss: 0.0399, Grad Norm: 3.6284
  Batch 3400/6019, Loss: 0.0390, Grad Norm: 5.1501
  Batch 3500/6019, Loss: 0.0483, Grad Norm: 2.2115
  Batch 3600/6019, Loss: 0.0350, Grad Norm: 1.2729
  Batch 3700/6019, Loss: 0.0252, Grad Norm: 1.1535
  Batch 3800/6019, Loss: 0.0508, Grad Norm: 11.6957
  Batch 3900/6019, Loss: 0.0488, Grad Norm: 2.9220
  Batch 4000/6019, Loss: 0.0400, Grad Norm: 2.7008
  Batch 4100/6019, Loss: 0.0446, Grad Norm: 13.2422
  Batch 4200/6019, Loss: 0.0356, Grad Norm: 2.9805
  Batch 4300/6019, Loss: 0.0326, Grad Norm: 0.6806
  Batch 4400/6019, Loss: 0.0262, Grad Norm: 1.7447
  Batch 4500/6019, Loss: 0.0519, Grad Norm: 3.5576
  Batch 4600/6019, Loss: 0.0718, Grad Norm: 2.0410
  Batch 4700/6019, Loss: 0.0352, Grad Norm: 1.7851
  Batch 4800/6019, Loss: 0.0936, Grad Norm: 2.3359
  Batch 4900/6019, Loss: 0.0448, Grad Norm: 2.4159
  Batch 5000/6019, Loss: 0.0313, Grad Norm: 1.4653
  Batch 5100/6019, Loss: 0.0411, Grad Norm: 1.6774
  Batch 5200/6019, Loss: 0.0516, Grad Norm: 1.1282
  Batch 5300/6019, Loss: 0.0582, Grad Norm: 3.7408
  Batch 5400/6019, Loss: 0.0319, Grad Norm: 0.5172
  Batch 5500/6019, Loss: 0.0325, Grad Norm: 1.4902
  Batch 5600/6019, Loss: 0.0393, Grad Norm: 1.7843
  Batch 5700/6019, Loss: 0.0300, Grad Norm: 0.7457
  Batch 5800/6019, Loss: 0.0385, Grad Norm: 3.1841
  Batch 5900/6019, Loss: 0.0353, Grad Norm: 17.1811
  Batch 6000/6019, Loss: 0.0233, Grad Norm: 0.9461
Train Loss: 0.0422
Val Loss: 0.0439, Val Macro F1: 0.7904
Learning rate: 0.000050

============================================================
Epoch 13/50
============================================================
  Batch 0/6019, Loss: 0.0362, Grad Norm: 0.8433
  Batch 100/6019, Loss: 0.0365, Grad Norm: 0.6506
  Batch 200/6019, Loss: 0.0431, Grad Norm: 4.6560
  Batch 300/6019, Loss: 0.0386, Grad Norm: 4.8213
  Batch 400/6019, Loss: 0.0487, Grad Norm: 2.0302
  Batch 500/6019, Loss: 0.0416, Grad Norm: 3.3778
  Batch 600/6019, Loss: 0.0352, Grad Norm: 1.5957
  Batch 700/6019, Loss: 0.0412, Grad Norm: 0.7543
  Batch 800/6019, Loss: 0.0446, Grad Norm: 17.5764
  Batch 900/6019, Loss: 0.0466, Grad Norm: 1.9980
  Batch 1000/6019, Loss: 0.0410, Grad Norm: 1.8527
  Batch 1100/6019, Loss: 0.0460, Grad Norm: 2.0449
  Batch 1200/6019, Loss: 0.0413, Grad Norm: 1.3801
  Batch 1300/6019, Loss: 0.0430, Grad Norm: 0.8938
  Batch 1400/6019, Loss: 0.0577, Grad Norm: 1.4699
  Batch 1500/6019, Loss: 0.0541, Grad Norm: 6.4268
  Batch 1600/6019, Loss: 0.0276, Grad Norm: 0.9800
  Batch 1700/6019, Loss: 0.0297, Grad Norm: 0.8588
  Batch 1800/6019, Loss: 0.0432, Grad Norm: 0.7997
  Batch 1900/6019, Loss: 0.0480, Grad Norm: 3.9241
  Batch 2000/6019, Loss: 0.0330, Grad Norm: 1.9497
  Batch 2100/6019, Loss: 0.0366, Grad Norm: 1.6699
  Batch 2200/6019, Loss: 0.0379, Grad Norm: 2.7050
  Batch 2300/6019, Loss: 0.0730, Grad Norm: 8.3590
  Batch 2400/6019, Loss: 0.0437, Grad Norm: 2.2007
  Batch 2500/6019, Loss: 0.0597, Grad Norm: 1.7348
  Batch 2600/6019, Loss: 0.0513, Grad Norm: 1.3825
  Batch 2700/6019, Loss: 0.0428, Grad Norm: 2.9187
  Batch 2800/6019, Loss: 0.0459, Grad Norm: 4.8376
  Batch 2900/6019, Loss: 0.0312, Grad Norm: 3.2719
  Batch 3000/6019, Loss: 0.0419, Grad Norm: 1.3537
  Batch 3100/6019, Loss: 0.0388, Grad Norm: 2.2671
  Batch 3200/6019, Loss: 0.0276, Grad Norm: 1.5283
  Batch 3300/6019, Loss: 0.0369, Grad Norm: 2.8369
  Batch 3400/6019, Loss: 0.0317, Grad Norm: 0.7984
  Batch 3500/6019, Loss: 0.0426, Grad Norm: 8.8598
  Batch 3600/6019, Loss: 0.0425, Grad Norm: 0.4824
  Batch 3700/6019, Loss: 0.0390, Grad Norm: 0.5739
  Batch 3800/6019, Loss: 0.0320, Grad Norm: 1.2721
  Batch 3900/6019, Loss: 0.0483, Grad Norm: 2.5732
  Batch 4000/6019, Loss: 0.0404, Grad Norm: 1.1472
  Batch 4100/6019, Loss: 0.0375, Grad Norm: 0.8544
  Batch 4200/6019, Loss: 0.0389, Grad Norm: 1.9433
  Batch 4300/6019, Loss: 0.0314, Grad Norm: 0.9592
  Batch 4400/6019, Loss: 0.0377, Grad Norm: 2.3025
  Batch 4500/6019, Loss: 0.0389, Grad Norm: 0.5646
  Batch 4600/6019, Loss: 0.0508, Grad Norm: 2.3568
  Batch 4700/6019, Loss: 0.0442, Grad Norm: 1.1094
  Batch 4800/6019, Loss: 0.0248, Grad Norm: 24.6163
  Batch 4900/6019, Loss: 0.0296, Grad Norm: 2.3284
  Batch 5000/6019, Loss: 0.0576, Grad Norm: 2.9458
  Batch 5100/6019, Loss: 0.0362, Grad Norm: 2.9265
  Batch 5200/6019, Loss: 0.0353, Grad Norm: 0.9021
  Batch 5300/6019, Loss: 0.0365, Grad Norm: 15.8965
  Batch 5400/6019, Loss: 0.0380, Grad Norm: 2.9065
  Batch 5500/6019, Loss: 0.0479, Grad Norm: 2.1465
  Batch 5600/6019, Loss: 0.0270, Grad Norm: 2.8967
  Batch 5700/6019, Loss: 0.0436, Grad Norm: 3.6487
  Batch 5800/6019, Loss: 0.0412, Grad Norm: 1.9739
  Batch 5900/6019, Loss: 0.0568, Grad Norm: 2.4537
  Batch 6000/6019, Loss: 0.0505, Grad Norm: 3.9318
Train Loss: 0.0415
Val Loss: 0.0428, Val Macro F1: 0.8001
Learning rate: 0.000050
✓ Saved best model with Val F1: 0.8001

============================================================
Epoch 14/50
============================================================
  Batch 0/6019, Loss: 0.0413, Grad Norm: 1.3575
  Batch 100/6019, Loss: 0.0309, Grad Norm: 4.7096
  Batch 200/6019, Loss: 0.0422, Grad Norm: 0.9119
  Batch 300/6019, Loss: 0.0384, Grad Norm: 1.0725
  Batch 400/6019, Loss: 0.0426, Grad Norm: 3.1819
  Batch 500/6019, Loss: 0.0647, Grad Norm: 4.7293
  Batch 600/6019, Loss: 0.0521, Grad Norm: 4.2510
  Batch 700/6019, Loss: 0.0357, Grad Norm: 3.7748
  Batch 800/6019, Loss: 0.0632, Grad Norm: 20.0429
  Batch 900/6019, Loss: 0.0501, Grad Norm: 3.0316
  Batch 1000/6019, Loss: 0.0492, Grad Norm: 2.4551
  Batch 1100/6019, Loss: 0.0327, Grad Norm: 1.7037
  Batch 1200/6019, Loss: 0.0417, Grad Norm: 4.4592
  Batch 1300/6019, Loss: 0.0555, Grad Norm: 2.1232
  Batch 1400/6019, Loss: 0.0325, Grad Norm: 23.6672
  Batch 1500/6019, Loss: 0.0716, Grad Norm: 10.4812
  Batch 1600/6019, Loss: 0.0272, Grad Norm: 1.0528
  Batch 1700/6019, Loss: 0.0637, Grad Norm: 13.4049
  Batch 1800/6019, Loss: 0.0399, Grad Norm: 0.8043
  Batch 1900/6019, Loss: 0.0528, Grad Norm: 36.5681
  Batch 2000/6019, Loss: 0.0385, Grad Norm: 1.0958
  Batch 2100/6019, Loss: 0.0485, Grad Norm: 3.7368
  Batch 2200/6019, Loss: 0.0484, Grad Norm: 1.7475
  Batch 2300/6019, Loss: 0.0431, Grad Norm: 14.5247
  Batch 2400/6019, Loss: 0.0643, Grad Norm: 1.9227
  Batch 2500/6019, Loss: 0.0485, Grad Norm: 1.6664
  Batch 2600/6019, Loss: 0.0301, Grad Norm: 1.4647
  Batch 2700/6019, Loss: 0.0429, Grad Norm: 1.6991
  Batch 2800/6019, Loss: 0.0469, Grad Norm: 1.6358
  Batch 2900/6019, Loss: 0.0306, Grad Norm: 0.6599
  Batch 3000/6019, Loss: 0.0623, Grad Norm: 10.5661
  Batch 3100/6019, Loss: 0.0573, Grad Norm: 1.8941
  Batch 3200/6019, Loss: 0.0392, Grad Norm: 0.9407
  Batch 3300/6019, Loss: 0.0444, Grad Norm: 12.2773
  Batch 3400/6019, Loss: 0.0403, Grad Norm: 3.5301
  Batch 3500/6019, Loss: 0.0400, Grad Norm: 1.8259
  Batch 3600/6019, Loss: 0.0587, Grad Norm: 1.4838
  Batch 3700/6019, Loss: 0.0368, Grad Norm: 1.7755
  Batch 3800/6019, Loss: 0.0527, Grad Norm: 4.6642
  Batch 3900/6019, Loss: 0.0374, Grad Norm: 2.2203
  Batch 4000/6019, Loss: 0.0530, Grad Norm: 3.4007
  Batch 4100/6019, Loss: 0.0383, Grad Norm: 5.0115
  Batch 4200/6019, Loss: 0.0481, Grad Norm: 2.1221
  Batch 4300/6019, Loss: 0.0454, Grad Norm: 3.7391
  Batch 4400/6019, Loss: 0.0297, Grad Norm: 12.4616
  Batch 4500/6019, Loss: 0.0502, Grad Norm: 6.1767
  Batch 4600/6019, Loss: 0.0304, Grad Norm: 1.2175
  Batch 4700/6019, Loss: 0.0333, Grad Norm: 2.5233
  Batch 4800/6019, Loss: 0.0317, Grad Norm: 2.2107
  Batch 4900/6019, Loss: 0.0289, Grad Norm: 0.7875
  Batch 5000/6019, Loss: 0.0375, Grad Norm: 4.9265
  Batch 5100/6019, Loss: 0.0284, Grad Norm: 1.4265
  Batch 5200/6019, Loss: 0.0572, Grad Norm: 6.0290
  Batch 5300/6019, Loss: 0.0408, Grad Norm: 2.3897
  Batch 5400/6019, Loss: 0.0460, Grad Norm: 13.4240
  Batch 5500/6019, Loss: 0.0334, Grad Norm: 1.0645
  Batch 5600/6019, Loss: 0.0529, Grad Norm: 20.0689
  Batch 5700/6019, Loss: 0.0369, Grad Norm: 1.9841
  Batch 5800/6019, Loss: 0.0440, Grad Norm: 1.1168
  Batch 5900/6019, Loss: 0.0441, Grad Norm: 1.8716
  Batch 6000/6019, Loss: 0.0354, Grad Norm: 0.9393
Train Loss: 0.0415
Val Loss: 0.0429, Val Macro F1: 0.7871
Learning rate: 0.000050

============================================================
Epoch 15/50
============================================================
  Batch 0/6019, Loss: 0.0555, Grad Norm: 3.2272
  Batch 100/6019, Loss: 0.0324, Grad Norm: 9.4282
  Batch 200/6019, Loss: 0.0448, Grad Norm: 0.9578
  Batch 300/6019, Loss: 0.0240, Grad Norm: 0.8936
  Batch 400/6019, Loss: 0.0331, Grad Norm: 1.2847
  Batch 500/6019, Loss: 0.0445, Grad Norm: 2.8852
  Batch 600/6019, Loss: 0.0375, Grad Norm: 2.9614
  Batch 700/6019, Loss: 0.0471, Grad Norm: 1.4112
  Batch 800/6019, Loss: 0.0437, Grad Norm: 8.1347
  Batch 900/6019, Loss: 0.0380, Grad Norm: 0.9682
  Batch 1000/6019, Loss: 0.0348, Grad Norm: 1.5621
  Batch 1100/6019, Loss: 0.0381, Grad Norm: 0.8452
  Batch 1200/6019, Loss: 0.0335, Grad Norm: 2.7585
  Batch 1300/6019, Loss: 0.0331, Grad Norm: 1.9611
  Batch 1400/6019, Loss: 0.0445, Grad Norm: 1.8566
  Batch 1500/6019, Loss: 0.0413, Grad Norm: 0.9587
  Batch 1600/6019, Loss: 0.0444, Grad Norm: 1.5091
  Batch 1700/6019, Loss: 0.0703, Grad Norm: 17.1664
  Batch 1800/6019, Loss: 0.0599, Grad Norm: 5.1768
  Batch 1900/6019, Loss: 0.0305, Grad Norm: 1.1595
  Batch 2000/6019, Loss: 0.0343, Grad Norm: 3.1708
  Batch 2100/6019, Loss: 0.0506, Grad Norm: 2.1414
  Batch 2200/6019, Loss: 0.0413, Grad Norm: 4.4109
  Batch 2300/6019, Loss: 0.0502, Grad Norm: 4.4321
  Batch 2400/6019, Loss: 0.0364, Grad Norm: 0.7915
  Batch 2500/6019, Loss: 0.0394, Grad Norm: 2.5573
  Batch 2600/6019, Loss: 0.0426, Grad Norm: 0.6743
  Batch 2700/6019, Loss: 0.0331, Grad Norm: 1.0513
  Batch 2800/6019, Loss: 0.0524, Grad Norm: 9.4740
  Batch 2900/6019, Loss: 0.0403, Grad Norm: 2.3811
  Batch 3000/6019, Loss: 0.0377, Grad Norm: 0.9536
  Batch 3100/6019, Loss: 0.0312, Grad Norm: 3.8903
  Batch 3200/6019, Loss: 0.0422, Grad Norm: 1.4021
  Batch 3300/6019, Loss: 0.0375, Grad Norm: 6.8637
  Batch 3400/6019, Loss: 0.0469, Grad Norm: 6.3449
  Batch 3500/6019, Loss: 0.0313, Grad Norm: 2.4110
  Batch 3600/6019, Loss: 0.0312, Grad Norm: 0.5911
  Batch 3700/6019, Loss: 0.0427, Grad Norm: 2.4365
  Batch 3800/6019, Loss: 0.0339, Grad Norm: 0.7442
  Batch 3900/6019, Loss: 0.0425, Grad Norm: 4.6981
  Batch 4000/6019, Loss: 0.0398, Grad Norm: 4.1445
  Batch 4100/6019, Loss: 0.0311, Grad Norm: 0.7871
  Batch 4200/6019, Loss: 0.0516, Grad Norm: 3.1690
  Batch 4300/6019, Loss: 0.0331, Grad Norm: 3.7203
  Batch 4400/6019, Loss: 0.0405, Grad Norm: 5.2593
  Batch 4500/6019, Loss: 0.0358, Grad Norm: 1.7729
  Batch 4600/6019, Loss: 0.0403, Grad Norm: 1.0534
  Batch 4700/6019, Loss: 0.0347, Grad Norm: 4.3742
  Batch 4800/6019, Loss: 0.0659, Grad Norm: 7.0779
  Batch 4900/6019, Loss: 0.0412, Grad Norm: 1.6790
  Batch 5000/6019, Loss: 0.0388, Grad Norm: 7.1947
  Batch 5100/6019, Loss: 0.1325, Grad Norm: 8.8741
  Batch 5200/6019, Loss: 0.0356, Grad Norm: 4.3248
  Batch 5300/6019, Loss: 0.0509, Grad Norm: 1.7840
  Batch 5400/6019, Loss: 0.0386, Grad Norm: 3.5718
  Batch 5500/6019, Loss: 0.0367, Grad Norm: 1.8142
  Batch 5600/6019, Loss: 0.0391, Grad Norm: 1.0741
  Batch 5700/6019, Loss: 0.0216, Grad Norm: 3.2828
  Batch 5800/6019, Loss: 0.0415, Grad Norm: 3.1748
  Batch 5900/6019, Loss: 0.0323, Grad Norm: 3.8061
  Batch 6000/6019, Loss: 0.0312, Grad Norm: 1.1587
Train Loss: 0.0411
Val Loss: 0.0438, Val Macro F1: 0.7992
Learning rate: 0.000050
✓ Saved checkpoint at epoch 15

============================================================
Epoch 16/50
============================================================
  Batch 0/6019, Loss: 0.0461, Grad Norm: 7.3560
  Batch 100/6019, Loss: 0.0426, Grad Norm: 2.0868
  Batch 200/6019, Loss: 0.0462, Grad Norm: 6.6922
  Batch 300/6019, Loss: 0.0437, Grad Norm: 5.7986
  Batch 400/6019, Loss: 0.0282, Grad Norm: 1.3505
  Batch 500/6019, Loss: 0.0409, Grad Norm: 1.2921
  Batch 600/6019, Loss: 0.0332, Grad Norm: 1.3002
  Batch 700/6019, Loss: 0.0376, Grad Norm: 2.7042
  Batch 800/6019, Loss: 0.0466, Grad Norm: 1.4707
  Batch 900/6019, Loss: 0.0405, Grad Norm: 1.9231
  Batch 1000/6019, Loss: 0.0379, Grad Norm: 4.3491
  Batch 1100/6019, Loss: 0.0328, Grad Norm: 1.0558
  Batch 1200/6019, Loss: 0.0356, Grad Norm: 2.3671
  Batch 1300/6019, Loss: 0.0295, Grad Norm: 12.6583
  Batch 1400/6019, Loss: 0.0337, Grad Norm: 2.2533
  Batch 1500/6019, Loss: 0.0386, Grad Norm: 1.0340
  Batch 1600/6019, Loss: 0.0305, Grad Norm: 1.6552
  Batch 1700/6019, Loss: 0.0725, Grad Norm: 3.5929
  Batch 1800/6019, Loss: 0.0433, Grad Norm: 2.7286
  Batch 1900/6019, Loss: 0.0419, Grad Norm: 1.6892
  Batch 2000/6019, Loss: 0.0481, Grad Norm: 2.7966
  Batch 2100/6019, Loss: 0.0432, Grad Norm: 2.1585
  Batch 2200/6019, Loss: 0.0262, Grad Norm: 0.6772
  Batch 2300/6019, Loss: 0.0418, Grad Norm: 1.9679
  Batch 2400/6019, Loss: 0.0798, Grad Norm: 8.3389
  Batch 2500/6019, Loss: 0.0419, Grad Norm: 7.8269
  Batch 2600/6019, Loss: 0.0322, Grad Norm: 1.3812
  Batch 2700/6019, Loss: 0.0375, Grad Norm: 4.7655
  Batch 2800/6019, Loss: 0.0433, Grad Norm: 1.9523
  Batch 2900/6019, Loss: 0.0444, Grad Norm: 7.5506
  Batch 3000/6019, Loss: 0.0437, Grad Norm: 1.8615
  Batch 3100/6019, Loss: 0.0347, Grad Norm: 2.4270
  Batch 3200/6019, Loss: 0.0353, Grad Norm: 1.6858
  Batch 3300/6019, Loss: 0.0410, Grad Norm: 2.2639
  Batch 3400/6019, Loss: 0.0396, Grad Norm: 1.1310
  Batch 3500/6019, Loss: 0.0377, Grad Norm: 1.5772
  Batch 3600/6019, Loss: 0.0505, Grad Norm: 3.6476
  Batch 3700/6019, Loss: 0.0337, Grad Norm: 1.4922
  Batch 3800/6019, Loss: 0.0407, Grad Norm: 5.6812
  Batch 3900/6019, Loss: 0.0443, Grad Norm: 4.5438
  Batch 4000/6019, Loss: 0.0347, Grad Norm: 1.3080
  Batch 4100/6019, Loss: 0.0420, Grad Norm: 1.5010
  Batch 4200/6019, Loss: 0.0373, Grad Norm: 1.2052
  Batch 4300/6019, Loss: 0.0459, Grad Norm: 3.5861
  Batch 4400/6019, Loss: 0.0339, Grad Norm: 3.9683
  Batch 4500/6019, Loss: 0.0350, Grad Norm: 2.0363
  Batch 4600/6019, Loss: 0.0486, Grad Norm: 2.0779
  Batch 4700/6019, Loss: 0.0382, Grad Norm: 1.7290
  Batch 4800/6019, Loss: 0.0414, Grad Norm: 12.6975
  Batch 4900/6019, Loss: 0.0489, Grad Norm: 2.9313
  Batch 5000/6019, Loss: 0.0277, Grad Norm: 2.2451
  Batch 5100/6019, Loss: 0.0452, Grad Norm: 1.7054
  Batch 5200/6019, Loss: 0.0495, Grad Norm: 4.0446
  Batch 5300/6019, Loss: 0.0331, Grad Norm: 1.4238
  Batch 5400/6019, Loss: 0.0296, Grad Norm: 3.0101
  Batch 5500/6019, Loss: 0.0488, Grad Norm: 2.2792
  Batch 5600/6019, Loss: 0.0327, Grad Norm: 1.3133
  Batch 5700/6019, Loss: 0.0509, Grad Norm: 2.6274
  Batch 5800/6019, Loss: 0.0384, Grad Norm: 3.3458
  Batch 5900/6019, Loss: 0.0339, Grad Norm: 1.1140
  Batch 6000/6019, Loss: 0.0379, Grad Norm: 2.8222
Train Loss: 0.0409
Val Loss: 0.0440, Val Macro F1: 0.7932
Learning rate: 0.000050

============================================================
Epoch 17/50
============================================================
  Batch 0/6019, Loss: 0.0505, Grad Norm: 4.3123
  Batch 100/6019, Loss: 0.0549, Grad Norm: 1.7043
  Batch 200/6019, Loss: 0.0371, Grad Norm: 5.6063
  Batch 300/6019, Loss: 0.0356, Grad Norm: 1.1284
  Batch 400/6019, Loss: 0.0366, Grad Norm: 1.1318
  Batch 500/6019, Loss: 0.0425, Grad Norm: 6.4405
  Batch 600/6019, Loss: 0.0287, Grad Norm: 0.7209
  Batch 700/6019, Loss: 0.0346, Grad Norm: 0.9744
  Batch 800/6019, Loss: 0.0371, Grad Norm: 1.5545
  Batch 900/6019, Loss: 0.0327, Grad Norm: 19.6528
  Batch 1000/6019, Loss: 0.0350, Grad Norm: 3.4847
  Batch 1100/6019, Loss: 0.0356, Grad Norm: 6.3777
  Batch 1200/6019, Loss: 0.0990, Grad Norm: 4.7508
  Batch 1300/6019, Loss: 0.0434, Grad Norm: 21.7381
